"Sub-Brand","Sub-Brand"
"Series Name","Series Name"
"Type","Type"
"Handle Material","Handle Material"
"Handle Length","Handle Length"
"Head Weight","Head Weight"
"Claw Style","Claw Style"
"Face","Face"
"Cushioned Grip","Cushioned Grip"
"Handle Style","Handle Style"
"Head Material","Head Material"
"Warranty","Warranty"
"Magnetic","Magnetic"
"UNSPSC","UNSPSC"
"Collection Name","Collection Name"
"Fan Diameter","Fan Diameter"
"Downrod Length","Downrod Length"
"Number of Blades","Number of Blades"
"Reversible Blades","Reversible Blades"
"Blade Finish","Blade Finish"
"Blade Color","Blade Color"
"Housing Color/Finish","Housing Color/Finish"
"Light Kit","Light Kit"
"Number of Bulbs Required","Number of Bulbs Required"
"Number of Lights","Number of Lights"
"Light Bulb Base Type","Light Bulb Base Type"
"Recommended Light Bulb Shape","Recommended Light Bulb Shape"
"Maximum Bulb Wattage","Maximum Bulb Wattage"
"Bulb Type","Bulb Type"
"Remote Control Included","Remote Control Included"
"High Speed Electricity Use","High Speed Electricity Use"
"Mounting Options","Mounting Options"
"Reverse Air Flow","Reverse Air Flow"
"Motor Type","Motor Type"
"Angle Mount Capable","Angle Mount Capable"
"Dual Fan Heads","Dual Fan Heads"
"Wattage Equivalent","Wattage Equivalent"
"UL Safety Listing","UL Safety Listing"
"CSA Safety Listing","CSA Safety Listing"
"ETL Safety Listing","ETL Safety Listing"
"Lowe's Exclusive","Lowe's Exclusive"
"Remote Control","Remote Control"
"Package Quantity","Package Quantity"
"Light Kit Type","Light Kit Type"
"Commercial/Residential","Commercial/Residential"
"ENERGY STAR Certified","ENERGY STAR Certified"
"Airflow","Airflow"
"App Compatibility","App Compatibility"
"Bluetooth Compatibility","Bluetooth Compatibility"
"Voice Controlled","Voice Controlled"
"Wi-Fi Compatibility","Wi-Fi Compatibility"
"Works with Amazon Alexa","Works with Amazon Alexa"
"Works with Android","Works with Android"
"Works with Apple HomeKit","Works with Apple HomeKit"
"Works with the Google Assistant","Works with the Google Assistant"
"Works with Nest","Works with Nest"
"Works with SmartThings","Works with SmartThings"
"Works with iOS","Works with iOS"
"Maximum Height","Maximum Height"
"Minimum Height","Minimum Height"
"Number of Speeds","Number of Speeds"
"Fixture Finish","Fixture Finish"
"Glass Type","Glass Type"
"Shade Material","Shade Material"
"Indoor/Outdoor","Indoor/Outdoor"
"Bulb Installation Type","Bulb Installation Type"
"Style","Style"
"Outdoor Usage Rating","Outdoor Usage Rating"
"Fixture Color Family","Fixture Color Family"
"For Use in Bathrooms","For Use in Bathrooms"
"Oscillating","Oscillating"
"Suggested Room Size","Suggested Room Size"
"For Use in Bedrooms","For Use in Bedrooms"
"For Use in Dining Rooms","For Use in Dining Rooms"
"For Use in Kitchens","For Use in Kitchens"
"For Use in Living Rooms","For Use in Living Rooms"
"Frosted Glass","Frosted Glass"
"Blade Finish","Blade Finish"
"Blade Color","Blade Color"
"Housing Color/Finish","Housing Color/Finish"
"Light Kit","Light Kit"
"Number of Bulbs Required","Number of Bulbs Required"
"Number of Lights","Number of Lights"
"Light Bulb Base Type","Light Bulb Base Type"
"Recommended Light Bulb Shape","Recommended Light Bulb Shape"
"Maximum Bulb Wattage","Maximum Bulb Wattage"
"High Speed Electricity Use","High Speed Electricity Use"
"Mounting Options","Mounting Options"
"Reverse Air Flow","Reverse Air Flow"
"Motor Type","Motor Type"
"Angle Mount Capable","Angle Mount Capable"
"Dual Fan Heads","Dual Fan Heads"
"Wattage Equivalent","Wattage Equivalent"
"Light Kit Type","Light Kit Type"
"Airflow","Airflow"
"Number of Speeds","Number of Speeds"
"Glass Type","Glass Type"
"Shade Material","Shade Material"
"Outdoor Usage Rating","Outdoor Usage Rating"
"For Use in Bathrooms","For Use in Bathrooms"
"Suggested Room Size","Suggested Room Size"
"Bulb Installation Type","Bulb Installation Type"
"For Use in Bedrooms","For Use in Bedrooms"
"For Use in Dining Rooms","For Use in Dining Rooms"
"For Use in Kitchens","For Use in Kitchens"
"For Use in Living Rooms","For Use in Living Rooms"
"Frosted Glass","Frosted Glass"
"Oscillating","Oscillating"
"Blade Finish","Blade Finish"
"Blade Color","Blade Color"
"Housing Color/Finish","Housing Color/Finish"
"Light Kit","Light Kit"
"Number of Bulbs Required","Number of Bulbs Required"
"Number of Lights","Number of Lights"
"Light Bulb Base Type","Light Bulb Base Type"
"Recommended Light Bulb Shape","Recommended Light Bulb Shape"
"Maximum Bulb Wattage","Maximum Bulb Wattage"
"High Speed Electricity Use","High Speed Electricity Use"
"Mounting Options","Mounting Options"
"Reverse Air Flow","Reverse Air Flow"
"Motor Type","Motor Type"
"Angle Mount Capable","Angle Mount Capable"
"Dual Fan Heads","Dual Fan Heads"
"Wattage Equivalent","Wattage Equivalent"
"Light Kit Type","Light Kit Type"
"Airflow","Airflow"
"Number of Speeds","Number of Speeds"
"Shade Material","Shade Material"
"Glass Type","Glass Type"
"Outdoor Usage Rating","Outdoor Usage Rating"
"Suggested Room Size","Suggested Room Size"
"Bulb Installation Type","Bulb Installation Type"
"For Use in Bathrooms","For Use in Bathrooms"
"For Use in Bedrooms","For Use in Bedrooms"
"For Use in Dining Rooms","For Use in Dining Rooms"
"For Use in Kitchens","For Use in Kitchens"
"For Use in Living Rooms","For Use in Living Rooms"
"Frosted Glass","Frosted Glass"
"Oscillating","Oscillating"
"Use Location","Use Location"
"Tintable","Tintable"
"Paint Color Family","Paint Color Family"
"Base Material","Base Material"
"Sheen","Sheen"
"Textured","Textured"
"Enamel","Enamel"
"100 Percent Acrylic","100 Percent Acrylic"
"Dry to Touch","Dry to Touch"
"Container Size","Container Size"
"Actual Net Contents","Actual Net Contents"
"Maximum Coverage Area","Maximum Coverage Area"
"Number of Coats Recommended","Number of Coats Recommended"
"Elastomeric","Elastomeric"
"Scrubbable","Scrubbable"
"Washable","Washable"
"Clean-up Method","Clean-up Method"
"Rust Resistant","Rust Resistant"
"Fade Resistant","Fade Resistant"
"High Heat","High Heat"
"UV Resistant","UV Resistant"
"Mildew Resistant","Mildew Resistant"
"Mold Resistant","Mold Resistant"
"Stain Resistant","Stain Resistant"
"Stain Blocking","Stain Blocking"
"Resists Cracking","Resists Cracking"
"Resists Peeling","Resists Peeling"
"Resists Blistering","Resists Blistering"
"Waterproof","Waterproof"
"Non-Flammable","Non-Flammable"
"Non-Combustible","Non-Combustible"
"Paint and Primer in One","Paint and Primer in One"
"Primer Recommended","Primer Recommended"
"Tint Base","Tint Base"
"Recommended Sprayer Tip Size","Recommended Sprayer Tip Size"
"Recommended Sprayer Pressure","Recommended Sprayer Pressure"
"Flash Point","Flash Point"
"Minimum Working Temperature","Minimum Working Temperature"
"Dry to Re-Coat","Dry to Re-Coat"
"Maximum Working Temperature","Maximum Working Temperature"
"For Use on Decks","For Use on Decks"
"For Use on Fiberglass","For Use on Fiberglass"
"For Use on Porches and Floors","For Use on Porches and Floors"
"For Use on Swimming Pools","For Use on Swimming Pools"
"Kit","Kit"
"Low Odor","Low Odor"
"For Use on Aluminum","For Use on Aluminum"
"For Use on Barn and Fence","For Use on Barn and Fence"
"For Use on Brick","For Use on Brick"
"For Use on Concrete","For Use on Concrete"
"For Use on Doors","For Use on Doors"
"For Use on Garage Doors","For Use on Garage Doors"
"For Use on Masonry","For Use on Masonry"
"For Use on Metal","For Use on Metal"
"For Use on Siding","For Use on Siding"
"For Use on Stone","For Use on Stone"
"For Use on Stucco","For Use on Stucco"
"For Use on Vinyl","For Use on Vinyl"
"For Use on Window Shutters","For Use on Window Shutters"
"For Use on Wood","For Use on Wood"
"Water Resistant","Water Resistant"
"Tintable","Tintable"
"Paint Color Family","Paint Color Family"
"Base Material","Base Material"
"Sheen","Sheen"
"Textured","Textured"
"Enamel","Enamel"
"100 Percent Acrylic","100 Percent Acrylic"
"Dry to Touch","Dry to Touch"
"Container Size","Container Size"
"Actual Net Contents","Actual Net Contents"
"Maximum Coverage Area","Maximum Coverage Area"
"Number of Coats Recommended","Number of Coats Recommended"
"Elastomeric","Elastomeric"
"Scrubbable","Scrubbable"
"Washable","Washable"
"Clean-up Method","Clean-up Method"
"Rust Resistant","Rust Resistant"
"Fade Resistant","Fade Resistant"
"High Heat","High Heat"
"UV Resistant","UV Resistant"
"Mildew Resistant","Mildew Resistant"
"Mold Resistant","Mold Resistant"
"Stain Resistant","Stain Resistant"
"Stain Blocking","Stain Blocking"
"Resists Cracking","Resists Cracking"
"Resists Peeling","Resists Peeling"
"Resists Blistering","Resists Blistering"
"Waterproof","Waterproof"
"Non-Flammable","Non-Flammable"
"Non-Combustible","Non-Combustible"
"Paint and Primer in One","Paint and Primer in One"
"Primer Recommended","Primer Recommended"
"Tint Base","Tint Base"
"Recommended Sprayer Tip Size","Recommended Sprayer Tip Size"
"Recommended Sprayer Pressure","Recommended Sprayer Pressure"
"Flash Point","Flash Point"
"Dry to Re-Coat","Dry to Re-Coat"
"Minimum Working Temperature","Minimum Working Temperature"
"Maximum Working Temperature","Maximum Working Temperature"
"For Use on Barn and Fence","For Use on Barn and Fence"
"For Use on Decks","For Use on Decks"
"For Use on Fiberglass","For Use on Fiberglass"
"For Use on Porches and Floors","For Use on Porches and Floors"
"For Use on Swimming Pools","For Use on Swimming Pools"
"Kit","Kit"
"Low Odor","Low Odor"
"For Use on Aluminum","For Use on Aluminum"
"For Use on Brick","For Use on Brick"
"For Use on Concrete","For Use on Concrete"
"For Use on Doors","For Use on Doors"
"For Use on Garage Doors","For Use on Garage Doors"
"For Use on Masonry","For Use on Masonry"
"For Use on Metal","For Use on Metal"
"For Use on Siding","For Use on Siding"
"For Use on Stone","For Use on Stone"
"For Use on Stucco","For Use on Stucco"
"For Use on Vinyl","For Use on Vinyl"
"For Use on Window Shutters","For Use on Window Shutters"
"For Use on Wood","For Use on Wood"
"Water Resistant","Water Resistant"
"Tintable","Tintable"
"Paint Color Family","Paint Color Family"
"Base Material","Base Material"
"Sheen","Sheen"
"Textured","Textured"
"Enamel","Enamel"
"100 Percent Acrylic","100 Percent Acrylic"
"Dry to Touch","Dry to Touch"
"Container Size","Container Size"
"Actual Net Contents","Actual Net Contents"
"Maximum Coverage Area","Maximum Coverage Area"
"Number of Coats Recommended","Number of Coats Recommended"
"Elastomeric","Elastomeric"
"Scrubbable","Scrubbable"
"Washable","Washable"
"Clean-up Method","Clean-up Method"
"Rust Resistant","Rust Resistant"
"Fade Resistant","Fade Resistant"
"High Heat","High Heat"
"UV Resistant","UV Resistant"
"Mildew Resistant","Mildew Resistant"
"Mold Resistant","Mold Resistant"
"Stain Resistant","Stain Resistant"
"Stain Blocking","Stain Blocking"
"Resists Cracking","Resists Cracking"
"Resists Peeling","Resists Peeling"
"Resists Blistering","Resists Blistering"
"Waterproof","Waterproof"
"Non-Flammable","Non-Flammable"
"Non-Combustible","Non-Combustible"
"Paint and Primer in One","Paint and Primer in One"
"Primer Recommended","Primer Recommended"
"Tint Base","Tint Base"
"Recommended Sprayer Tip Size","Recommended Sprayer Tip Size"
"Dry to Re-Coat","Dry to Re-Coat"
"Flash Point","Flash Point"
"Recommended Sprayer Pressure","Recommended Sprayer Pressure"
"Minimum Working Temperature","Minimum Working Temperature"
"Maximum Working Temperature","Maximum Working Temperature"
"For Use on Decks","For Use on Decks"
"For Use on Doors","For Use on Doors"
"For Use on Fiberglass","For Use on Fiberglass"
"For Use on Garage Doors","For Use on Garage Doors"
"For Use on Porches and Floors","For Use on Porches and Floors"
"For Use on Swimming Pools","For Use on Swimming Pools"
"Kit","Kit"
"Low Odor","Low Odor"
"For Use on Aluminum","For Use on Aluminum"
"For Use on Barn and Fence","For Use on Barn and Fence"
"For Use on Brick","For Use on Brick"
"For Use on Concrete","For Use on Concrete"
"For Use on Masonry","For Use on Masonry"
"For Use on Metal","For Use on Metal"
"For Use on Siding","For Use on Siding"
"For Use on Stone","For Use on Stone"
"For Use on Stucco","For Use on Stucco"
"For Use on Vinyl","For Use on Vinyl"
"For Use on Window Shutters","For Use on Window Shutters"
"For Use on Wood","For Use on Wood"
"Water Resistant","Water Resistant"
"Engine Brand","Engine Brand"
"Engine Torque","Engine Torque"
"Engine Displacement","Engine Displacement"
"Cut Width","Cut Width"
"Transmission Type","Transmission Type"
"Start Type","Start Type"
"Drive Type","Drive Type"
"Speed Control","Speed Control"
"Mulching Capable","Mulching Capable"
"Front Wheel Size","Front Wheel Size"
"Rear Wheel Size","Rear Wheel Size"
"Engine Oil Included","Engine Oil Included"
"California Air Resources Board Compliant","California Air Resources Board Compliant"
"Cut Height Adjustment","Cut Height Adjustment"
"Minimum Cutting Height","Minimum Cutting Height"
"Mower Deck Width","Mower Deck Width"
"Maximum Cutting Height","Maximum Cutting Height"
"Engine Series","Engine Series"
"Package Weight","Package Weight"
"Adjustment Type","Adjustment Type"
"Recommended for Terrain Type","Recommended for Terrain Type"
"Blade Stop System","Blade Stop System"
"Discharge Location","Discharge Location"
"Cutting Range/Yard Size","Cutting Range/Yard Size"
"Bagger Capable","Bagger Capable"
"See product page CRAFTSMAN Honda 160cc Push Mower","See product page CRAFTSMAN Honda 160cc Push Mower"
"CRAFTSMAN 140cc 21-in Push Mower","CRAFTSMAN 140cc 21-in Push Mower"
"Engine Power Rating","Engine Power Rating"
"Honda 160cc","Honda 160cc"
"3-in-1 deck design - mulch, rear bag, or side discharge options included","3-in-1 deck design - mulch, rear bag, or side discharge options included"
"2-in-1 deck design - mulch and rear bag","2-in-1 deck design - mulch and rear bag"
"Drive Type","Drive Type"
"Push","Push"
"Wheel Size","Wheel Size"
"7-in front / 11-in rear","7-in front / 11-in rear"
"Speed Selection","Speed Selection"
"Bagger Included","Bagger Included"
"Yes, with Dust Blocker","Yes, with Dust Blocker"
"See product page CRAFTSMAN Honda 160cc Push Mower","See product page CRAFTSMAN Honda 160cc Push Mower"
"CRAFTSMAN 140cc 21-in Push Mower","CRAFTSMAN 140cc 21-in Push Mower"
"Engine Power Rating","Engine Power Rating"
"Honda 160cc","Honda 160cc"
"3-in-1 deck design - mulch, rear bag, or side discharge options included","3-in-1 deck design - mulch, rear bag, or side discharge options included"
"2-in-1 deck design - mulch and rear bag","2-in-1 deck design - mulch and rear bag"
"Drive Type","Drive Type"
"Push","Push"
"Wheel Size","Wheel Size"
"7-in front / 11-in rear","7-in front / 11-in rear"
"Speed Selection","Speed Selection"
"Bagger Included","Bagger Included"
"Yes, with Dust Blocker","Yes, with Dust Blocker"
"Adjustment Type","Adjustment Type"
"Bagger Included","Bagger Included"
"Battery Amp Hours","Battery Amp Hours"
"Battery Type","Battery Type"
"Battery Voltage","Battery Voltage"
"Blade Stop System","Blade Stop System"
"Brushless","Brushless"
"Charge Time","Charge Time"
"Cut Height Adjustment","Cut Height Adjustment"
"Cut Width","Cut Width"
"Cutting Range/Yard Size","Cutting Range/Yard Size"
"Discharge Location","Discharge Location"
"Drive Type","Drive Type"
"Front Wheel Size","Front Wheel Size"
"Handle Adjustments","Handle Adjustments"
"Maximum Cutting Height","Maximum Cutting Height"
"Minimum Cutting Height","Minimum Cutting Height"
"Mulching Capable","Mulching Capable"
"Number of Batteries Included","Number of Batteries Included"
"Package Weight","Package Weight"
"Rear Wheel Size","Rear Wheel Size"
"Recommended for Terrain Type","Recommended for Terrain Type"
"Removable Battery","Removable Battery"
"Start Type","Start Type"
"Vertical Storage","Vertical Storage"
"Engine Brand","Engine Brand"
"Engine Torque","Engine Torque"
"Engine Displacement","Engine Displacement"
"Cut Width","Cut Width"
"Transmission Type","Transmission Type"
"Start Type","Start Type"
"Drive Type","Drive Type"
"Speed Control","Speed Control"
"Mulching Capable","Mulching Capable"
"Front Wheel Size","Front Wheel Size"
"Rear Wheel Size","Rear Wheel Size"
"Engine Oil Included","Engine Oil Included"
"California Air Resources Board Compliant","California Air Resources Board Compliant"
"Cut Height Adjustment","Cut Height Adjustment"
"Minimum Cutting Height","Minimum Cutting Height"
"Cutting Range/Yard Size","Cutting Range/Yard Size"
"Mower Deck Width","Mower Deck Width"
"Adjustment Type","Adjustment Type"
"Maximum Cutting Height","Maximum Cutting Height"
"Engine Series","Engine Series"
"Package Weight","Package Weight"
"Recommended for Terrain Type","Recommended for Terrain Type"
"Blade Stop System","Blade Stop System"
"Discharge Location","Discharge Location"
"Bagger Capable","Bagger Capable"
"See product page Husqvarna HU800AWDH 22 in. 190cc Honda All-Wheel-Drive Walk Behind Mower","See product page Husqvarna HU800AWDH 22 in. 190cc Honda All-Wheel-Drive Walk Behind Mower"
"See product page Husqvarna LC221RH 21 in. 160cc Honda Rear-Wheel-Drive Walk Behind Mower","See product page Husqvarna LC221RH 21 in. 160cc Honda Rear-Wheel-Drive Walk Behind Mower"
"See product page Husqvarna HU800AWDX/BBC 22 in. 190cc Honda All-Wheel-Drive Walk Behind Mower","See product page Husqvarna HU800AWDX/BBC 22 in. 190cc Honda All-Wheel-Drive Walk Behind Mower"
"See product page Husqvarna L221FH 21 in. 160cc Honda Front-Wheel-Drive Walk Behind Mower","See product page Husqvarna L221FH 21 in. 160cc Honda Front-Wheel-Drive Walk Behind Mower"
"See product page Husqvarna LC221FHE 21 in. 163cc Briggs & Stratton Front-Wheel-Drive Walk Behind Mower","See product page Husqvarna LC221FHE 21 in. 163cc Briggs & Stratton Front-Wheel-Drive Walk Behind Mower"
"See product page Husqvarna HU725AWD/BBC 22 in. 190cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower","See product page Husqvarna HU725AWD/BBC 22 in. 190cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower"
"Husqvarna LC221A 21 in. 163cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower","Husqvarna LC221A 21 in. 163cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower"
"Husqvarna LC221AH 21 in. 163cc All-Wheel-Drive Walk Behind Mower","Husqvarna LC221AH 21 in. 163cc All-Wheel-Drive Walk Behind Mower"
"Husqvarna LC121P 21 in. 163cc Briggs & Stratton Walk Behind Mower","Husqvarna LC121P 21 in. 163cc Briggs & Stratton Walk Behind Mower"
"Husqvarna LC221A 21 in. 163cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower","Husqvarna LC221A 21 in. 163cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower"
"Husqvarna L221A 21 in. 160cc Honda All-Wheel-Drive Walk Behind Mower","Husqvarna L221A 21 in. 160cc Honda All-Wheel-Drive Walk Behind Mower"
"Husqvarna L321AHE, 21 in. 173cc Kohler AWD Gas Lawn Mower","Husqvarna L321AHE, 21 in. 173cc Kohler AWD Gas Lawn Mower"
"Lowe's Item #","Lowe's Item #"
"#632492","#632492"
"#806390","#806390"
"#757529","#757529"
"#953162","#953162"
"#953163","#953163"
"#538029","#538029"
"Ideal for Yard size","Ideal for Yard size"
"Up to ½ acre","Up to ½ acre"
"Up to ½ acre","Up to ½ acre"
"Up to ½ acre","Up to ½ acre"
"Up to 1/4 acre","Up to 1/4 acre"
"Up to 1/4 acre","Up to 1/4 acre"
"Up to ½ acre","Up to ½ acre"
"Engine","Engine"
"Honda","Honda"
"Honda","Honda"
"Honda","Honda"
"Honda","Honda"
"Briggs & Stratton","Briggs & Stratton"
"Briggs & Stratton","Briggs & Stratton"
"Engine displacement","Engine displacement"
"190cc","190cc"
"160cc","160cc"
"190cc","190cc"
"160cc","160cc"
"163cc","163cc"
"190cc","190cc"
"Engine Horsepower","Engine Horsepower"
"4 HP","4 HP"
"4 HP","4 HP"
"3.33 HP","3.33 HP"
"Cutting width","Cutting width"
"22 in.","22 in."
"21 in.","21 in."
"22 in.","22 in."
"21 in.","21 in."
"21 in.","21 in."
"22 in.","22 in."
"Drive type","Drive type"
"AWD","AWD"
"RWD","RWD"
"AWD","AWD"
"FWD","FWD"
"AWD","AWD"
"AWD","AWD"
"Self-propelled","Self-propelled"
"Foldable Handle","Foldable Handle"
"Cut Height Adjustment","Cut Height Adjustment"
"4-Point","4-Point"
"Dual-lever","Dual-lever"
"4-Point","4-Point"
"4-Point","4-Point"
"4-Point","4-Point"
"4-Point","4-Point"
"See product page Husqvarna HU800AWDH 22 in. 190cc Honda All-Wheel-Drive Walk Behind Mower","See product page Husqvarna HU800AWDH 22 in. 190cc Honda All-Wheel-Drive Walk Behind Mower"
"See product page Husqvarna LC221RH 21 in. 160cc Honda Rear-Wheel-Drive Walk Behind Mower","See product page Husqvarna LC221RH 21 in. 160cc Honda Rear-Wheel-Drive Walk Behind Mower"
"See product page Husqvarna HU800AWDX/BBC 22 in. 190cc Honda All-Wheel-Drive Walk Behind Mower","See product page Husqvarna HU800AWDX/BBC 22 in. 190cc Honda All-Wheel-Drive Walk Behind Mower"
"See product page Husqvarna L221FH 21 in. 160cc Honda Front-Wheel-Drive Walk Behind Mower","See product page Husqvarna L221FH 21 in. 160cc Honda Front-Wheel-Drive Walk Behind Mower"
"See product page Husqvarna LC221FHE 21 in. 163cc Briggs & Stratton Front-Wheel-Drive Walk Behind Mower","See product page Husqvarna LC221FHE 21 in. 163cc Briggs & Stratton Front-Wheel-Drive Walk Behind Mower"
"See product page Husqvarna HU725AWD/BBC 22 in. 190cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower","See product page Husqvarna HU725AWD/BBC 22 in. 190cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower"
"Husqvarna LC221A 21 in. 163cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower","Husqvarna LC221A 21 in. 163cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower"
"Husqvarna LC221AH 21 in. 163cc All-Wheel-Drive Walk Behind Mower","Husqvarna LC221AH 21 in. 163cc All-Wheel-Drive Walk Behind Mower"
"Husqvarna LC121P 21 in. 163cc Briggs & Stratton Walk Behind Mower","Husqvarna LC121P 21 in. 163cc Briggs & Stratton Walk Behind Mower"
"Husqvarna LC221A 21 in. 163cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower","Husqvarna LC221A 21 in. 163cc Briggs & Stratton All-Wheel-Drive Walk Behind Mower"
"Husqvarna L221A 21 in. 160cc Honda All-Wheel-Drive Walk Behind Mower","Husqvarna L221A 21 in. 160cc Honda All-Wheel-Drive Walk Behind Mower"
"Husqvarna L321AHE, 21 in. 173cc Kohler AWD Gas Lawn Mower","Husqvarna L321AHE, 21 in. 173cc Kohler AWD Gas Lawn Mower"
"Lowe's Item #","Lowe's Item #"
"#632492","#632492"
"#806390","#806390"
"#757529","#757529"
"#953162","#953162"
"#953163","#953163"
"#538029","#538029"
"Ideal for Yard size","Ideal for Yard size"
"Up to ½ acre","Up to ½ acre"
"Up to ½ acre","Up to ½ acre"
"Up to ½ acre","Up to ½ acre"
"Up to 1/4 acre","Up to 1/4 acre"
"Up to 1/4 acre","Up to 1/4 acre"
"Up to ½ acre","Up to ½ acre"
"Engine","Engine"
"Honda","Honda"
"Honda","Honda"
"Honda","Honda"
"Honda","Honda"
"Briggs & Stratton","Briggs & Stratton"
"Briggs & Stratton","Briggs & Stratton"
"Engine displacement","Engine displacement"
"190cc","190cc"
"160cc","160cc"
"190cc","190cc"
"160cc","160cc"
"163cc","163cc"
"190cc","190cc"
"Engine Horsepower","Engine Horsepower"
"4 HP","4 HP"
"4 HP","4 HP"
"3.33 HP","3.33 HP"
